Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 21
    TRUE            shift and go to state 10
    FALSE           shift and go to state 15

    func_call                      shift and go to state 24
    or_expression                  shift and go to state 73
    expression_atom                shift and go to state 40
    not_expression                 shift and go to state 38
    comparison                     shift and go to state 28
    boolean                        shift and go to state 41
    number                         shift and go to state 3
    arith_expression               shift and go to state 8
    identifier                     shift and go to state 45
    expression                     shift and go to state 43
    and_expression                 shift and go to state 18
    string                         shift and go to state 1

state 54

    (3) statementlist -> statement statementlist .

    $end            reduce using rule 3 (statementlist -> statement statementlist .)
    DEDENT          reduce using rule 3 (statementlist -> statement statementlist .)


state 55

    (39) import_statement -> IMPORT identifier .

    EOL             reduce using rule 39 (import_statement -> IMPORT identifier .)
    PRINT           reduce using rule 39 (import_statement -> IMPORT identifier .)
    WHILE           reduce using rule 39 (import_statement -> IMPORT identifier .)
    IF              reduce using rule 39 (import_statement -> IMPORT identifier .)
    FOR             reduce using rule 39 (import_statement -> IMPORT identifier .)
    FROM            reduce using rule 39 (import_statement -> IMPORT identifier .)
    IMPORT          reduce using rule 39 (import_statement -> IMPORT identifier .)
    DEF             reduce using rule 39 (import_statement -> IMPORT identifier .)
    YIELD           reduce using rule 39 (import_statement -> IMPORT identifier .)
    PASS            reduce using rule 39 (import_statement -> IMPORT identifier .)
    IDENTIFIER      reduce using rule 39 (import_statement -> IMPORT identifier .)
    NOT             reduce using rule 39 (import_statement -> IMPORT identifier .)
    PARENL          reduce using rule 39 (import_statement -> IMPORT identifier .)
    NUMBER          reduce using rule 39 (import_statement -> IMPORT identifier .)
    MINUS           reduce using rule 39 (import_statement -> IMPORT identifier .)
    STRING          reduce using rule 39 (import_statement -> IMPORT identifier .)
    TRUE            reduce using rule 39 (import_statement -> IMPORT identifier .)
    FALSE           reduce using rule 39 (import_statement -> IMPORT identifier .)
    $end            reduce using rule 39 (import_statement -> IMPORT identifier .)
    DEDENT          reduce using rule 39 (import_statement -> IMPORT identifier .)


state 56

    (40) for_statement -> FOR identifier . IN fullexpression COLON EOL block

    IN              shift and go to state 74


state 57

    (36) yield_statement -> YIELD fullexpression .

    EOL             reduce using rule 36 (yield_statement -> YIELD fullexpression .)
    PRINT           reduce using rule 36 (yield_statement -> YIELD fullexpression .)
    WHILE           reduce using rule 36 (yield_statement -> YIELD fullexpression .)
    IF              reduce using rule 36 (yield_statement -> YIELD fullexpression .)
    FOR             reduce using rule 36 (yield_statement -> YIELD fullexpression .)
    FROM            reduce using rule 36 (yield_statement -> YIELD fullexpression .)
    IMPORT          reduce using rule 36 (yield_statement -> YIELD fullexpression .)
    DEF             reduce using rule 36 (yield_statement -> YIELD fullexpression .)
    YIELD           reduce using rule 36 (yield_statement -> YIELD fullexpression .)
    PASS            reduce using rule 36 (yield_statement -> YIELD fullexpression .)
    IDENTIFIER      reduce using rule 36 (yield_statement -> YIELD fullexpression .)
    NOT             reduce using rule 36 (yield_statement -> YIELD fullexpression .)
    PARENL          reduce using rule 36 (yield_statement -> YIELD fullexpression .)
    NUMBER          reduce using rule 36 (yield_statement -> YIELD fullexpression .)
    MINUS           reduce using rule 36 (yield_statement -> YIELD fullexpression .)
    STRING          reduce using rule 36 (yield_statement -> YIELD fullexpression .)
    TRUE            reduce using rule 36 (yield_statement -> YIELD fullexpression .)
    FALSE           reduce using rule 36 (yield_statement -> YIELD fullexpression .)
    DEDENT          reduce using rule 36 (yield_statement -> YIELD fullexpression .)
    $end            reduce using rule 36 (yield_statement -> YIELD fullexpression .)


state 58

    (56) func_call -> IDENTIFIER PARENL . PARENR
    (57) func_call -> IDENTIFIER PARENL . expr_list PARENR
    (64) expr_list -> . expression
    (65) expr_list -> . expression COMMA expr_list
    (43) expression -> . arith_expression
    (44) expression -> . arith_expression TIMES expression
    (45) expression -> . arith_expression DIVIDE expression
    (46) expression -> . arith_expression POWER expression
    (47) arith_expression -> . expression_atom
    (48) arith_expression -> . expression_atom PLUS arith_expression
    (49) arith_expression -> . expression_atom MINUS arith_expression
    (50) expression_atom -> . number
    (51) expression_atom -> . identifier
    (52) expression_atom -> . string
    (53) expression_atom -> . boolean
    (54) expression_atom -> . func_call
    (55) expression_atom -> . PARENL fullexpression PARENR
    (58) number -> . NUMBER
    (59) number -> . MINUS number
    (63) identifier -> . IDENTIFIER
    (60) string -> . STRING
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (56) func_call -> . IDENTIFIER PARENL PARENR
    (57) func_call -> . IDENTIFIER PARENL expr_list PARENR

    PARENR          shift and go to state 76
    PARENL          shift and go to state 33
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 21
    TRUE            shift and go to state 10
    FALSE           shift and go to state 15

    func_call                      shift and go to state 24
    expression_atom                shift and go to state 40
    boolean                        shift and go to state 41
    expr_list                      shift and go to state 75
    number                         shift and go to state 3
    arith_expression               shift and go to state 8
    identifier                     shift and go to state 45
    expression                     shift and go to state 77
    string                         shift and go to state 1

state 59

    (55) expression_atom -> PARENL fullexpression . PARENR

    PARENR          shift and go to state 78


state 60

    (26) if_statement -> IF fullexpression . COLON EOL block
    (27) if_statement -> IF fullexpression . COLON EOL block if_trailer

    COLON           shift and go to state 79


state 61

    (37) assignment_statement -> identifier EQUALS . fullexpression
    (16) fullexpression -> . or_expression
    (17) or_expression -> . and_expression
    (18) or_expression -> . and_expression OR or_expression
    (19) and_expression -> . not_expression
    (20) and_expression -> . not_expression AND not_expression
    (21) not_expression -> . comparison
    (22) not_expression -> . NOT not_expression
    (23) comparison -> . expression
    (24) comparison -> . expression COMP_OP expression
    (43) expression -> . arith_expression
    (44) expression -> . arith_expression TIMES expression
    (45) expression -> . arith_expression DIVIDE expression
    (46) expression -> . arith_expression POWER expression
    (47) arith_expression -> . expression_atom
    (48) arith_expression -> . expression_atom PLUS arith_expression
    (49) arith_expression -> . expression_atom MINUS arith_expression
    (50) expression_atom -> . number
    (51) expression_atom -> . identifier
    (52) expression_atom -> . string
    (53) expression_atom -> . boolean
    (54) expression_atom -> . func_call
    (55) expression_atom -> . PARENL fullexpression PARENR
    (58) number -> . NUMBER
    (59) number -> . MINUS number
    (63) identifier -> . IDENTIFIER
    (60) string -> . STRING
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (56) func_call -> . IDENTIFIER PARENL PARENR
    (57) func_call -> . IDENTIFIER PARENL expr_list PARENR

    NOT             shift and go to state 42
    PARENL          shift and go to state 33
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 21
    TRUE            shift and go to state 10
    FALSE           shift and go to state 15

    func_call                      shift and go to state 24
    comparison                     shift and go to state 28
    expression_atom                shift and go to state 40
    not_expression                 shift and go to state 38
    or_expression                  shift and go to state 35
    boolean                        shift and go to state 41
    fullexpression                 shift and go to state 80
    number                         shift and go to state 3
    arith_expression               shift and go to state 8
    identifier                     shift and go to state 45
    expression                     shift and go to state 43
    and_expression                 shift and go to state 18
    string                         shift and go to state 1

state 62

    (38) import_statement -> FROM identifier . IMPORT identifier

    IMPORT          shift and go to state 81


state 63

    (20) and_expression -> not_expression AND . not_expression
    (21) not_expression -> . comparison
    (22) not_expression -> . NOT not_expression
    (23) comparison -> . expression
    (24) comparison -> . expression COMP_OP expression
    (43) expression -> . arith_expression
    (44) expression -> . arith_expression TIMES expression
    (45) expression -> . arith_expression DIVIDE expression
    (46) expression -> . arith_expression POWER expression
    (47) arith_expression -> . expression_atom
    (48) arith_expression -> . expression_atom PLUS arith_expression
    (49) arith_expression -> . expression_atom MINUS arith_expression
    (50) expression_atom -> . number
    (51) expression_atom -> . identifier
    (52) expression_atom -> . string
    (53) expression_atom -> . boolean
    (54) expression_atom -> . func_call
    (55) expression_atom -> . PARENL fullexpression PARENR
    (58) number -> . NUMBER
    (59) number -> . MINUS number
    (63) identifier -> . IDENTIFIER
    (60) string -> . STRING
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (56) func_call -> . IDENTIFIER PARENL PARENR
    (57) func_call -> . IDENTIFIER PARENL expr_list PARENR

    NOT             shift and go to state 42
    PARENL          shift and go to state 33
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 21
    TRUE            shift and go to state 10
    FALSE           shift and go to state 15

    func_call                      shift and go to state 24
    comparison                     shift and go to state 28
    expression_atom                shift and go to state 40
    not_expression                 shift and go to state 82
    boolean                        shift and go to state 41
    number                         shift and go to state 3
    arith_expression               shift and go to state 8
    identifier                     shift and go to state 45
    expression                     shift and go to state 43
    string                         shift and go to state 1

state 64

    (48) arith_expression -> expression_atom PLUS . arith_expression
    (47) arith_expression -> . expression_atom
    (48) arith_expression -> . expression_atom PLUS arith_expression
    (49) arith_expression -> . expression_atom MINUS arith_expression
    (50) expression_atom -> . number
    (51) expression_atom -> . identifier
    (52) expression_atom -> . string
    (53) expression_atom -> . boolean
    (54) expression_atom -> . func_call
    (55) expression_atom -> . PARENL fullexpression PARENR
    (58) number -> . NUMBER
    (59) number -> . MINUS number
    (63) identifier -> . IDENTIFIER
    (60) string -> . STRING
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (56) func_call -> . IDENTIFIER PARENL PARENR
    (57) func_call -> . IDENTIFIER PARENL expr_list PARENR

    PARENL          shift and go to state 33
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 21
    TRUE            shift and go to state 10
    FALSE           shift and go to state 15

    func_call                      shift and go to state 24
    string                         shift and go to state 1
    number                         shift and go to state 3
    boolean                        shift and go to state 41
    arith_expression               shift and go to state 83
    identifier                     shift and go to state 45
    expression_atom                shift and go to state 40

state 65

    (49) arith_expression -> expression_atom MINUS . arith_expression
    (47) arith_expression -> . expression_atom
    (48) arith_expression -> . expression_atom PLUS arith_expression
    (49) arith_expression -> . expression_atom MINUS arith_expression
    (50) expression_atom -> . number
    (51) expression_atom -> . identifier
    (52) expression_atom -> . string
    (53) expression_atom -> . boolean
    (54) expression_atom -> . func_call
    (55) expression_atom -> . PARENL fullexpression PARENR
    (58) number -> . NUMBER
    (59) number -> . MINUS number
    (63) identifier -> . IDENTIFIER
    (60) string -> . STRING
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (56) func_call -> . IDENTIFIER PARENL PARENR
    (57) func_call -> . IDENTIFIER PARENL expr_list PARENR

    PARENL          shift and go to state 33
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 21
    TRUE            shift and go to state 10
    FALSE           shift and go to state 15

    func_call                      shift and go to state 24
    string                         shift and go to state 1
    number                         shift and go to state 3
    boolean                        shift and go to state 41
    arith_expression               shift and go to state 84
    identifier                     shift and go to state 45
    expression_atom                shift and go to state 40

state 66

    (22) not_expression -> NOT not_expression .

    AND             reduce using rule 22 (not_expression -> NOT not_expression .)
    OR              reduce using rule 22 (not_expression -> NOT not_expression .)
    COLON           reduce using rule 22 (not_expression -> NOT not_expression .)
    EOL             reduce using rule 22 (not_expression -> NOT not_expression .)
    PRINT           reduce using rule 22 (not_expression -> NOT not_expression .)
    WHILE           reduce using rule 22 (not_expression -> NOT not_expression .)
    IF              reduce using rule 22 (not_expression -> NOT not_expression .)
    FOR             reduce using rule 22 (not_expression -> NOT not_expression .)
    FROM            reduce using rule 22 (not_expression -> NOT not_expression .)
    IMPORT          reduce using rule 22 (not_expression -> NOT not_expression .)
    DEF             reduce using rule 22 (not_expression -> NOT not_expression .)
    YIELD           reduce using rule 22 (not_expression -> NOT not_expression .)
    PASS            reduce using rule 22 (not_expression -> NOT not_expression .)
    IDENTIFIER      reduce using rule 22 (not_expression -> NOT not_expression .)
    NOT             reduce using rule 22 (not_expression -> NOT not_expression .)
    PARENL          reduce using rule 22 (not_expression -> NOT not_expression .)
    NUMBER          reduce using rule 22 (not_expression -> NOT not_expression .)
    MINUS           reduce using rule 22 (not_expression -> NOT not_expression .)
    STRING          reduce using rule 22 (not_expression -> NOT not_expression .)
    TRUE            reduce using rule 22 (not_expression -> NOT not_expression .)
    FALSE           reduce using rule 22 (not_expression -> NOT not_expression .)
    $end            reduce using rule 22 (not_expression -> NOT not_expression .)
    DEDENT          reduce using rule 22 (not_expression -> NOT not_expression .)
    PARENR          reduce using rule 22 (not_expression -> NOT not_expression .)


state 67

    (24) comparison -> expression COMP_OP . expression
    (43) expression -> . arith_expression
    (44) expression -> . arith_expression TIMES expression
    (45) expression -> . arith_expression DIVIDE expression
    (46) expression -> . arith_expression POWER expression
    (47) arith_expression -> . expression_atom
    (48) arith_expression -> . expression_atom PLUS arith_expression
    (49) arith_expression -> . expression_atom MINUS arith_expression
    (50) expression_atom -> . number
    (51) expression_atom -> . identifier
    (52) expression_atom -> . string
    (53) expression_atom -> . boolean
    (54) expression_atom -> . func_call
    (55) expression_atom -> . PARENL fullexpression PARENR
    (58) number -> . NUMBER
    (59) number -> . MINUS number
    (63) identifier -> . IDENTIFIER
    (60) string -> . STRING
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (56) func_call -> . IDENTIFIER PARENL PARENR
    (57) func_call -> . IDENTIFIER PARENL expr_list PARENR

    PARENL          shift and go to state 33
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 21
    TRUE            shift and go to state 10
    FALSE           shift and go to state 15

    func_call                      shift and go to state 24
    string                         shift and go to state 1
    boolean                        shift and go to state 41
    number                         shift and go to state 3
    arith_expression               shift and go to state 8
    identifier                     shift and go to state 45
    expression                     shift and go to state 85
    expression_atom                shift and go to state 40

state 68

    (25) while_statement -> WHILE fullexpression COLON . EOL block

    EOL             shift and go to state 86


state 69

    (45) expression -> arith_expression DIVIDE expression .

    COMP_OP         reduce using rule 45 (expression -> arith_expression DIVIDE expression .)
    AND             reduce using rule 45 (expression -> arith_expression DIVIDE expression .)
    OR              reduce using rule 45 (expression -> arith_expression DIVIDE expression .)
    EOL             reduce using rule 45 (expression -> arith_expression DIVIDE expression .)
    PRINT           reduce using rule 45 (expression -> arith_expression DIVIDE expression .)
    WHILE           reduce using rule 45 (expression -> arith_expression DIVIDE expression .)
    IF              reduce using rule 45 (expression -> arith_expression DIVIDE expression .)
    FOR             reduce using rule 45 (expression -> arith_expression DIVIDE expression .)
    FROM            reduce using rule 45 (expression -> arith_expression DIVIDE expression .)
    IMPORT          reduce using rule 45 (expression -> arith_expression DIVIDE expression .)
    DEF             reduce using rule 45 (expression -> arith_expression DIVIDE expression .)
    YIELD           reduce using rule 45 (expression -> arith_expression DIVIDE expression .)
    PASS            reduce using rule 45 (expression -> arith_expression DIVIDE expression .)
    IDENTIFIER      reduce using rule 45 (expression -> arith_expression DIVIDE expression .)
    NOT             reduce using rule 45 (expression -> arith_expression DIVIDE expression .)
    PARENL          reduce using rule 45 (expression -> arith_expression DIVIDE expression .)
    NUMBER          reduce using rule 45 (expression -> arith_expression DIVIDE expression .)
    MINUS           reduce using rule 45 (expression -> arith_expression DIVIDE expression .)
    STRING          reduce using rule 45 (expression -> arith_expression DIVIDE expression .)
    TRUE            reduce using rule 45 (expression -> arith_expression DIVIDE expression .)
    FALSE           reduce using rule 45 (expression -> arith_expression DIVIDE expression .)
    $end            reduce using rule 45 (expression -> arith_expression DIVIDE expression .)
    DEDENT          reduce using rule 45 (expression -> arith_expression DIVIDE expression .)
    PARENR          reduce using rule 45 (expression -> arith_expression DIVIDE expression .)
    COLON           reduce using rule 45 (expression -> arith_expression DIVIDE expression .)
    COMMA           reduce using rule 45 (expression -> arith_expression DIVIDE expression .)


state 70

    (46) expression -> arith_expression POWER expression .

    COMP_OP         reduce using rule 46 (expression -> arith_expression POWER expression .)
    AND             reduce using rule 46 (expression -> arith_expression POWER expression .)
    OR              reduce using rule 46 (expression -> arith_expression POWER expression .)
    EOL             reduce using rule 46 (expression -> arith_expression POWER expression .)
    PRINT           reduce using rule 46 (expression -> arith_expression POWER expression .)
    WHILE           reduce using rule 46 (expression -> arith_expression POWER expression .)
    IF              reduce using rule 46 (expression -> arith_expression POWER expression .)
    FOR             reduce using rule 46 (expression -> arith_expression POWER expression .)
    FROM            reduce using rule 46 (expression -> arith_expression POWER expression .)
    IMPORT          reduce using rule 46 (expression -> arith_expression POWER expression .)
    DEF             reduce using rule 46 (expression -> arith_expression POWER expression .)
    YIELD           reduce using rule 46 (expression -> arith_expression POWER expression .)
    PASS            reduce using rule 46 (expression -> arith_expression POWER expression .)
    IDENTIFIER      reduce using rule 46 (expression -> arith_expression POWER expression .)
    NOT             reduce using rule 46 (expression -> arith_expression POWER expression .)
    PARENL          reduce using rule 46 (expression -> arith_expression POWER expression .)
    NUMBER          reduce using rule 46 (expression -> arith_expression POWER expression .)
    MINUS           reduce using rule 46 (expression -> arith_expression POWER expression .)
    STRING          reduce using rule 46 (expression -> arith_expression POWER expression .)
    TRUE            reduce using rule 46 (expression -> arith_expression POWER expression .)
    FALSE           reduce using rule 46 (expression -> arith_expression POWER expression .)
    $end            reduce using rule 46 (expression -> arith_expression POWER expression .)
    DEDENT          reduce using rule 46 (expression -> arith_expression POWER expression .)
    PARENR          reduce using rule 46 (expression -> arith_expression POWER expression .)
    COLON           reduce using rule 46 (expression -> arith_expression POWER expression .)
    COMMA           reduce using rule 46 (expression -> arith_expression POWER expression .)


state 71

    (44) expression -> arith_expression TIMES expression .

    COMP_OP         reduce using rule 44 (expression -> arith_expression TIMES expression .)
    AND             reduce using rule 44 (expression -> arith_expression TIMES expression .)
    OR              reduce using rule 44 (expression -> arith_expression TIMES expression .)
    EOL             reduce using rule 44 (expression -> arith_expression TIMES expression .)
    PRINT           reduce using rule 44 (expression -> arith_expression TIMES expression .)
    WHILE           reduce using rule 44 (expression -> arith_expression TIMES expression .)
    IF              reduce using rule 44 (expression -> arith_expression TIMES expression .)
    FOR             reduce using rule 44 (expression -> arith_expression TIMES expression .)
    FROM            reduce using rule 44 (expression -> arith_expression TIMES expression .)
    IMPORT          reduce using rule 44 (expression -> arith_expression TIMES expression .)
    DEF             reduce using rule 44 (expression -> arith_expression TIMES expression .)
    YIELD           reduce using rule 44 (expression -> arith_expression TIMES expression .)
    PASS            reduce using rule 44 (expression -> arith_expression TIMES expression .)
    IDENTIFIER      reduce using rule 44 (expression -> arith_expression TIMES expression .)
    NOT             reduce using rule 44 (expression -> arith_expression TIMES expression .)
    PARENL          reduce using rule 44 (expression -> arith_expression TIMES expression .)
    NUMBER          reduce using rule 44 (expression -> arith_expression TIMES expression .)
    MINUS           reduce using rule 44 (expression -> arith_expression TIMES expression .)
    STRING          reduce using rule 44 (expression -> arith_expression TIMES expression .)
    TRUE            reduce using rule 44 (expression -> arith_expression TIMES expression .)
    FALSE           reduce using rule 44 (expression -> arith_expression TIMES expression .)
    $end            reduce using rule 44 (expression -> arith_expression TIMES expression .)
    DEDENT          reduce using rule 44 (expression -> arith_expression TIMES expression .)
    PARENR          reduce using rule 44 (expression -> arith_expression TIMES expression .)
    COLON           reduce using rule 44 (expression -> arith_expression TIMES expression .)
    COMMA           reduce using rule 44 (expression -> arith_expression TIMES expression .)


state 72

    (41) def_statement -> DEF identifier PARENL . PARENR COLON EOL block
    (42) def_statement -> DEF identifier PARENL . ident_list PARENR COLON EOL block
    (66) ident_list -> . identifier
    (67) ident_list -> . identifier COMMA ident_list
    (63) identifier -> . IDENTIFIER

    PARENR          shift and go to state 87
    IDENTIFIER      shift and go to state 51

    identifier                     shift and go to state 88
    ident_list                     shift and go to state 89

state 73

    (18) or_expression -> and_expression OR or_expression .

    EOL             reduce using rule 18 (or_expression -> and_expression OR or_expression .)
    PRINT           reduce using rule 18 (or_expression -> and_expression OR or_expression .)
    WHILE           reduce using rule 18 (or_expression -> and_expression OR or_expression .)
    IF              reduce using rule 18 (or_expression -> and_expression OR or_expression .)
    FOR             reduce using rule 18 (or_expression -> and_expression OR or_expression .)
    FROM            reduce using rule 18 (or_expression -> and_expression OR or_expression .)
    IMPORT          reduce using rule 18 (or_expression -> and_expression OR or_expression .)
    DEF             reduce using rule 18 (or_expression -> and_expression OR or_expression .)
    YIELD           reduce using rule 18 (or_expression -> and_expression OR or_expression .)
    PASS            reduce using rule 18 (or_expression -> and_expression OR or_expression .)
    IDENTIFIER      reduce using rule 18 (or_expression -> and_expression OR or_expression .)
    NOT             reduce using rule 18 (or_expression -> and_expression OR or_expression .)
    PARENL          reduce using rule 18 (or_expression -> and_expression OR or_expression .)
    NUMBER          reduce using rule 18 (or_expression -> and_expression OR or_expression .)
    MINUS           reduce using rule 18 (or_expression -> and_expression OR or_expression .)
    STRING          reduce using rule 18 (or_expression -> and_expression OR or_expression .)
    TRUE            reduce using rule 18 (or_expression -> and_expression OR or_expression .)
    FALSE           reduce using rule 18 (or_expression -> and_expression OR or_expression .)
    $end            reduce using rule 18 (or_expression -> and_expression OR or_expression .)
    DEDENT          reduce using rule 18 (or_expression -> and_expression OR or_expression .)
    PARENR          reduce using rule 18 (or_expression -> and_expression OR or_expression .)
    COLON           reduce using rule 18 (or_expression -> and_expression OR or_expression .)


state 74

    (40) for_statement -> FOR identifier IN . fullexpression COLON EOL block
    (16) fullexpression -> . or_expression
    (17) or_expression -> . and_expression
    (18) or_expression -> . and_expression OR or_expression
    (19) and_expression -> . not_expression
    (20) and_expression -> . not_expression AND not_expression
    (21) not_expression -> . comparison
    (22) not_expression -> . NOT not_expression
    (23) comparison -> . expression
    (24) comparison -> . expression COMP_OP expression
    (43) expression -> . arith_expression
    (44) expression -> . arith_expression TIMES expression
    (45) expression -> . arith_expression DIVIDE expression
    (46) expression -> . arith_expression POWER expression
    (47) arith_expression -> . expression_atom
    (48) arith_expression -> . expression_atom PLUS arith_expression
    (49) arith_expression -> . expression_atom MINUS arith_expression
    (50) expression_atom -> . number
    (51) expression_atom -> . identifier
    (52) expression_atom -> . string
    (53) expression_atom -> . boolean
    (54) expression_atom -> . func_call
    (55) expression_atom -> . PARENL fullexpression PARENR
    (58) number -> . NUMBER
    (59) number -> . MINUS number
    (63) identifier -> . IDENTIFIER
    (60) string -> . STRING
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (56) func_call -> . IDENTIFIER PARENL PARENR
    (57) func_call -> . IDENTIFIER PARENL expr_list PARENR

    NOT             shift and go to state 42
    PARENL          shift and go to state 33
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 21
    TRUE            shift and go to state 10
    FALSE           shift and go to state 15

    func_call                      shift and go to state 24
    or_expression                  shift and go to state 35
    expression_atom                shift and go to state 40
    not_expression                 shift and go to state 38
    fullexpression                 shift and go to state 90
    boolean                        shift and go to state 41
    number                         shift and go to state 3
    comparison                     shift and go to state 28
    arith_expression               shift and go to state 8
    identifier                     shift and go to state 45
    expression                     shift and go to state 43
    and_expression                 shift and go to state 18
    string                         shift and go to state 1

state 75

    (57) func_call -> IDENTIFIER PARENL expr_list . PARENR

    PARENR          shift and go to state 91


state 76

    (56) func_call -> IDENTIFIER PARENL PARENR .

    PLUS            reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    MINUS           reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    TIMES           reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    DIVIDE          reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    POWER           reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    COMP_OP         reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    AND             reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    OR              reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    EOL             reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    PRINT           reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    WHILE           reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    IF              reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    FOR             reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    FROM            reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    IMPORT          reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    DEF             reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    YIELD           reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    PASS            reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    IDENTIFIER      reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    NOT             reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    PARENL          reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    NUMBER          reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    STRING          reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    TRUE            reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    FALSE           reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    $end            reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    COLON           reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    DEDENT          reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    PARENR          reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)
    COMMA           reduce using rule 56 (func_call -> IDENTIFIER PARENL PARENR .)


state 77

    (64) expr_list -> expression .
    (65) expr_list -> expression . COMMA expr_list

    PARENR          reduce using rule 64 (expr_list -> expression .)
    COMMA           shift and go to state 92


state 78

    (55) expression_atom -> PARENL fullexpression PARENR .

    PLUS            reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    MINUS           reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    TIMES           reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    DIVIDE          reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    POWER           reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    COMP_OP         reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    AND             reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    OR              reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    EOL             reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    PRINT           reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    WHILE           reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    IF              reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    FOR             reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    FROM            reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    IMPORT          reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    DEF             reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    YIELD           reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    PASS            reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    IDENTIFIER      reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    NOT             reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    PARENL          reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
